material_type,origin_country,export_volume_mt,smelter_operator,processing_location,timestamp,esg_risk_score
manganese,South Africa,10.540486983986277,Assmang,South Africa Processing Plant,2024-08-31,35.0
manganese,South Africa,9.79633221461328,Assmang,South Africa Processing Plant,2024-09-30,35.0
manganese,South Africa,10.77155300178422,Assmang,South Africa Processing Plant,2024-10-31,35.0
manganese,South Africa,9.482556268610985,Assmang,South Africa Processing Plant,2024-11-30,35.0
manganese,South Africa,10.974726724126544,Assmang,South Africa Processing Plant,2024-12-31,35.0
manganese,Australia,7.985533719391901,Pilbara Minerals,Australia Processing Plant,2023-01-31,10.0
manganese,Australia,7.605965997342298,Pilbara Minerals,Australia Processing Plant,2023-02-28,10.0
manganese,Australia,7.635471869198421,Pilbara Minerals,Australia Processing Plant,2023-03-31,10.0
manganese,Australia,8.305968222895373,Pilbara Minerals,Australia Processing Plant,2023-04-30,10.0
manganese,Australia,7.255851276490169,Pilbara Minerals,Australia Processing Plant,2023-05-31,10.0
manganese,Australia,8.479669018136832,Pilbara Minerals,Australia Processing Plant,2023-06-30,10.0
manganese,Australia,8.26782622711562,Pilbara Minerals,Australia Processing Plant,2023-07-31,10.0
manganese,Australia,8.159725374418457,Pilbara Minerals,Australia Processing Plant,2023-08-31,10.0
manganese,Australia,8.172422276766952,Pilbara Minerals,Australia Processing Plant,2023-09-30,10.0
manganese,Australia,7.827242710685643,Pilbara Minerals,Australia Processing Plant,2023-10-31,10.0
manganese,Australia,7.312325528595274,Pilbara Minerals,Australia Processing Plant,2023-11-30,10.0
manganese,Australia,8.17493628551011,Pilbara Minerals,Australia Processing Plant,2023-12-31,10.0
manganese,Australia,7.7469928231995056,Pilbara Minerals,Australia Processing Plant,2024-01-31,10.0
manganese,Australia,8.77539204390471,Pilbara Minerals,Australia Processing Plant,2024-02-29,10.0
manganese,Australia,7.814290906202882,Pilbara Minerals,Australia Processing Plant,2024-03-31,10.0
manganese,Australia,8.590835717477276,Pilbara Minerals,Australia Processing Plant,2024-04-30,10.0
manganese,Australia,7.2729599817753,Pilbara Minerals,Australia Processing Plant,2024-05-31,10.0
manganese,Australia,8.270003983651064,Pilbara Minerals,Australia Processing Plant,2024-06-30,10.0
manganese,Australia,7.95939253811354,Pilbara Minerals,Australia Processing Plant,2024-07-31,10.0
manganese,Australia,8.381613125512093,Pilbara Minerals,Australia Processing Plant,2024-08-31,10.0
manganese,Australia,8.444822841674055,Pilbara Minerals,Australia Processing Plant,2024-09-30,10.0
manganese,Australia,8.74588866318722,Pilbara Minerals,Australia Processing Plant,2024-10-31,10.0
manganese,Australia,8.352397955174208,Pilbara Minerals,Australia Processing Plant,2024-11-30,10.0
manganese,Australia,8.763265555903194,Pilbara Minerals,Australia Processing Plant,2024-12-31,10.0
